C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.csproj.AssemblyReference.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.AssemblyInfoInputs.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.AssemblyInfo.cs
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.csproj.CoreCompileInputs.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.RazorAssemblyInfo.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.RazorAssemblyInfo.cs
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\appsettings.json
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Store.API.exe
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Store.API.deps.json
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Store.API.runtimeconfig.json
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Store.API.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Store.API.pdb
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\AutoMapper.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Humanizer.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\Internet Services Project TEST\StoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
